# FinTrack – Pre-Accounting Backend for SMBs - Complete Documentation

> Fintrack is a pre-accounting backend system designed for small and medium-sized businesses. It provides a scalable REST API and an extensible data model for users, customers, suppliers, products or services, invoices, payments, and expenses. The platform supports core financial reporting, with all data isolated per business and ready for frontend or mobile app integration.

This document contains the full documentation for all services in the FinTrack – Pre-Accounting Backend for SMBs project. It is designed for comprehensive reference by both humans and AI agents.

---

## Table of Contents

### Getting Started
- [Introduction](#intro)

### Frontend Prompts

* **Auto Params** : `false`
Determines whether input parameters should be auto-generated from the schema of the associated data object. Set to `false` if you want to define all input parameters manually.

* **Raise Api Event** : `false`
Indicates whether the Business API should emit an API-level event after successful execution. This is typically used for audit trails, analytics, or external integrations.
Note that the DB-Level events for `create`, `update` and `delete` operations will always be raised for internal reasons.

* **Active Check** : ``
Controls how the system checks if a record is active (not soft-deleted or inactive). Uses the `ApiCheckOption` to determine whether this is checked during the query or after fetching the instance.

* **Read From Entity Cache** : `false`
If enabled, the API will attempt to read the target object from the Redis entity cache before querying the database. This can improve performance for frequently accessed records.

## API Controllers
A Mindbricks Business API can be accessed through multiple interfaces, including REST, gRPC, WebSocket, Kafka, or Cron. The controllers listed below map the business workflow to a specific interface, enabling consistent interaction regardless of the communication channel.

### REST Controller

The `_fetchListCustomer` Business API includes a REST controller that can be triggered via the following route:

`/v1/_fetchlistcustomer`

By sending a request to this route using the service API address, you can execute this Business API. Parameters can be provided in multiple HTTP locations, including the URL path, URL query, request body, and request headers. Detailed information about these parameters is provided in the **Parameters** section.




### MCP Tool

REST controllers also expose the Business API as a tool in the MCP, making it accessible to AI agents. This `_fetchListCustomer` Business API will be registered as a tool on the MCP server within the service binding.

## API Parameters

The `_fetchListCustomer` Business API has 5 parameters that must be sent from the controller. Note that all parameters, except session and Redis parameters, should be provided by the client.

Business API parameters can be:

* **Auto-generated by Mindbricks** — inferred from the CRUD type and the property definitions of the main data object when the `autoParameters` option is enabled.
* **Custom parameters added by the architect** — these can supplement or override the auto-generated parameters.


### Filter Parameters

The `_fetchListCustomer` api supports 5 optional filter parameters for filtering list results using URL query parameters. These parameters are only available for `list` type APIs.

#### `contactEmail` Filter

**Type:** `String`  
**Description:** Primary contact's email address (optional, for notifications or info).  
**Location:** Query Parameter

**Usage:**

**Non-Array Property (Case-Insensitive Partial Matching):**
- Single value: `?contactEmail=<value>` (matches any string containing the value, case-insensitive)
- Multiple values: `?contactEmail=<value1>&contactEmail=<value2>` (matches records containing any of the values)
- Null check: `?contactEmail=null`

**Examples:**
```javascript
// Find records with "john" in the field (case-insensitive partial match)
GET /v1/_fetchlistcustomer?contactEmail=john
// Matches: "John", "Johnny", "johnson", "McJohn", etc.

// Find records with multiple values (use multiple parameters)
GET /v1/_fetchlistcustomer?contactEmail=laptop&contactEmail=phone&contactEmail=tablet
// Matches records containing "laptop", "phone", or "tablet" anywhere in the field

// Find records without this field
GET /v1/_fetchlistcustomer?contactEmail=null
```


#### `contactName` Filter

**Type:** `String`  
**Description:** Primary contact person's name (optional, for individual or company).  
**Location:** Query Parameter

**Usage:**

**Non-Array Property (Case-Insensitive Partial Matching):**
- Single value: `?contactName=<value>` (matches any string containing the value, case-insensitive)
- Multiple values: `?contactName=<value1>&contactName=<value2>` (matches records containing any of the values)
- Null check: `?contactName=null`

**Examples:**
```javascript
// Find records with "john" in the field (case-insensitive partial match)
GET /v1/_fetchlistcustomer?contactName=john
// Matches: "John", "Johnny", "johnson", "McJohn", etc.

// Find records with multiple values (use multiple parameters)
GET /v1/_fetchlistcustomer?contactName=laptop&contactName=phone&contactName=tablet
// Matches records containing "laptop", "phone", or "tablet" anywhere in the field

// Find records without this field
GET /v1/_fetchlistcustomer?contactName=null
```


#### `name` Filter

**Type:** `String`  
**Description:** Full customer display name (required).  
**Location:** Query Parameter

**Usage:**

**Non-Array Property (Case-Insensitive Partial Matching):**
- Single value: `?name=<value>` (matches any string containing the value, case-insensitive)
- Multiple values: `?name=<value1>&name=<value2>` (matches records containing any of the values)
- Null check: `?name=null`

**Examples:**
```javascript
// Find records with "john" in the field (case-insensitive partial match)
GET /v1/_fetchlistcustomer?name=john
// Matches: "John", "Johnny", "johnson", "McJohn", etc.

// Find records with multiple values (use multiple parameters)
GET /v1/_fetchlistcustomer?name=laptop&name=phone&name=tablet
// Matches records containing "laptop", "phone", or "tablet" anywhere in the field

// Find records without this field
GET /v1/_fetchlistcustomer?name=null
```


#### `phone` Filter

**Type:** `String`  
**Description:** Main phone number for contact (optional).  
**Location:** Query Parameter

**Usage:**

**Non-Array Property (Case-Insensitive Partial Matching):**
- Single value: `?phone=<value>` (matches any string containing the value, case-insensitive)
- Multiple values: `?phone=<value1>&phone=<value2>` (matches records containing any of the values)
- Null check: `?phone=null`

**Examples:**
```javascript
// Find records with "john" in the field (case-insensitive partial match)
GET /v1/_fetchlistcustomer?phone=john
// Matches: "John", "Johnny", "johnson", "McJohn", etc.

// Find records with multiple values (use multiple parameters)
GET /v1/_fetchlistcustomer?phone=laptop&phone=phone&phone=tablet
// Matches records containing "laptop", "phone", or "tablet" anywhere in the field

// Find records without this field
GET /v1/_fetchlistcustomer?phone=null
```


#### `taxNumber` Filter

**Type:** `String`  
**Description:** Tax/VAT identification number or code (optional).  
**Location:** Query Parameter

**Usage:**

**Non-Array Property (Case-Insensitive Partial Matching):**
- Single value: `?taxNumber=<value>` (matches any string containing the value, case-insensitive)
- Multiple values: `?taxNumber=<value1>&taxNumber=<value2>` (matches records containing any of the values)
- Null check: `?taxNumber=null`

**Examples:**
```javascript
// Find records with "john" in the field (case-insensitive partial match)
GET /v1/_fetchlistcustomer?taxNumber=john
// Matches: "John", "Johnny", "johnson", "McJohn", etc.

// Find records with multiple values (use multiple parameters)
GET /v1/_fetchlistcustomer?taxNumber=laptop&taxNumber=phone&taxNumber=tablet
// Matches records containing "laptop", "phone", or "tablet" anywhere in the field

// Find records without this field
GET /v1/_fetchlistcustomer?taxNumber=null
```


  

### Parameter Transformations

Some parameters are post-processed using **transform scripts** after being read from the request but before validation or workflow execution. Only parameters with a `transform` script are listed below.

*No parameters are transformed in this API.*

## AUTH Configuration

The **authentication and authorization configuration** defines the core access rules for the `_fetchListCustomer` Business API. These checks are applied **after parameter validation** and before executing the main business logic.

While these settings cover the most common scenarios, more **fine-grained or conditional access control**—such as permissions based on object context, nested memberships, or custom workflows—should be implemented using explicit actions like `PermissionCheckAction`, `MembershipCheckAction`, or `ObjectPermissionCheckAction`.


### Login Requirement


This API **requires login** (`loginRequired = true`). Requests from non-logged-in users will return a **401 Unauthorized** error.
Login is necessary **but not sufficient**, as additional role, permission, or other authorization checks may still apply.

---


### Ownership Checks



---

### Role and Permission Settings


- **Absolute roles** (bypass all auth checks):  
  Users with any of the following roles will bypass all authentication and authorization checks, including ownership, membership, and standard role/permission checks:  
  `[superAdmin, tenantOwner]`






---


## Select Clause
Specifies which fields will be selected from the main data object during a `get` or `list` operation. Leave blank to select all properties. This applies only to `get` and `list` type APIs.",

``


## Where Clause
Defines the criteria used to locate the target record(s) for the main operation. This is expressed as a query object and applies to `get`, `list`, `update`, and `delete` APIs. All API types except `list` are expected to affect a single record.

*If nothing is configured for (get, update, delete) the id fields will be the select criteria.*

**Select By**: 
A list of fields that must be matched exactly as part of the WHERE clause. This is not a filter — it is a required selection rule. In single-record APIs (`get`, `update`, `delete`), it defines how a unique record is located. In `list` APIs, it scopes the results to only entries matching the given values.
Note that `selectBy` fields will be ignored if `fullWhereClause` is set.

*The business api configuration has no `selectBy` setting.*


**Full Where Clause** 
An MScript query expression that overrides all default WHERE clause logic. Use this for fully customized queries.
When `fullWhereClause` is set, `selectBy` is ignored, however additional selects will still be applied to final where clause.

The business api configuration has no `fullWhereClause` setting.


**Additional Clauses**
A list of conditionally applied MScript query fragments. These clauses are appended only if their conditions evaluate to true. If no condition is set it will be applied to the where clause directly.

The business api configuration has no additionalClauses setting.


**Actual Where Clause** 
This where clause is built using whereClause configuration (if set) and default business logic.

```js
{businessId:this.businessId,isActive:true}
```









## List Options
Defines list-specific options including filtering logic, default sorting, and result customization for APIs that return multiple records.

**List Sort By**
Sort order definitions for the result set. Multiple fields can be provided with direction (asc/desc).

[ createdAt desc ]


**List Group By**
Grouping definitions for the result set. This is typically used for visual or report-based grouping.

*The list is not grouped.*



**setAsRead**: 
An optional array of field-value mappings that will be updated after the read operation. Useful for marking items as read or viewed.

No `setAsread` field-value pair is configured.


**Permission Filter**
Optional filter that applies permission constraints dynamically based on session or object roles. So that the list items are filtered by the user's OBAC or ABAC permissions.

*Permission filter is not active at the moment. Follow Mindbricks updates to be able to use it.*

## Pagination Options
Contains settings to configure pagination behavior for `list` APIs. Includes options like page size, offset, cursor support, and total count inclusion.



   
## Business Logic Workflow 


### [1] Step : startBusinessApi

Initializes context with request and session objects. Prepares internal structures for parameter handling and milestone execution.


You can use the following settings to change some behavior of this step.
`apiOptions`, `restSettings`, `grpcSettings`, `kafkaSettings`, `socketSettings`, `cronSettings`
---




### [2] Step : readParameters

Reads request and Redis parameters, applies defaults, and writes them to context for downstream processing.


You can use the following settings to change some behavior of this step.
`customParameters`, `redisParameters`
---




### [3] Step : transposeParameters

Transforms and normalizes parameters, derives dependent values, and reshapes inputs for the main list query.


---




### [4] Step : checkParameters

Executes validation logic on required and custom parameters, enforcing business rules and cross-field consistency.


---




### [5] Step : checkBasicAuth

Performs role-based access checks and applies dynamic membership or session-based restrictions.


You can use the following settings to change some behavior of this step.
`authOptions`
---




### [6] Step : buildWhereClause

Constructs the main query WHERE clause and applies optional filters or scoped access controls.


You can use the following settings to change some behavior of this step.
`whereClause`
---




### [7] Step : mainListOperation

Executes the paginated database query, retrieves the list, and stores results in context for enrichment.


You can use the following settings to change some behavior of this step.
`selectClause`, `listOptions`, `paginationOptions`
---




### [8] Step : buildOutput

Assembles the list response, sanitizes sensitive fields, applies transformations, and injects extra context if needed.


---




### [9] Step : sendResponse

Sends the paginated list to the client through the controller.


---




### [10] Step : raiseApiEvent

Triggers optional post-workflow events, such as Kafka messages, logs, or system notifications.


---






## Rest Usage


### Rest Client Parameters
Client parameters are the api parameters that are visible to client and will be populated by the client.
Note that some api parameters are not visible to client because they are populated by internal system, session, calculation or joint sources.

The `_fetchListCustomer` api has 5 filter parameters available for filtering list results. See the [Filter Parameters](#filter-parameters) section above for detailed usage examples.

| Filter Parameter       | Type                   | Array Property | Description                   |
| ---------------------- | ---------------------- | -------------- | ----------------------------- |
| contactEmail  | String  | No | Primary contact's email address (optional, for notifications or info). |
| contactName  | String  | No | Primary contact person's name (optional, for individual or company). |
| name  | String  | No | Full customer display name (required). |
| phone  | String  | No | Main phone number for contact (optional). |
| taxNumber  | String  | No | Tax/VAT identification number or code (optional). |

### REST Request
To access the api you can use the **REST** controller with the path **GET  /v1/_fetchlistcustomer**
```js
  axios({
    method: 'GET',
    url: '/v1/_fetchlistcustomer',
    data: {
    
    },
    params: {
    
        // Filter parameters (see Filter Parameters section for usage examples)
        // contactEmail: '<value>' // Filter by contactEmail
        // contactName: '<value>' // Filter by contactName
        // name: '<value>' // Filter by name
        // phone: '<value>' // Filter by phone
        // taxNumber: '<value>' // Filter by taxNumber
            }
  });
```   
### REST Response
The API response is encapsulated within a JSON envelope. Successful operations return an HTTP status code of 200 for get, list, update, or delete requests, and 201 for create requests. Each successful response includes a `"status": "OK"` property. For error handling, refer to the "Error Response" section.

Following JSON represents the most comprehensive form of the **`customers`** object in the respones. However, some properties may be omitted based on the object's internal logic.


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "customers",
	"method": "GET",
	"action": "list",
	"appVersion": "Version",
	"rowCount": "\"Number\"",
	"customers": [
		{
			"id": "ID",
			"address": "Text",
			"contactEmail": "String",
			"contactName": "String",
			"name": "String",
			"notes": "Text",
			"phone": "String",
			"taxNumber": "String",
			"businessId": "ID",
			"isActive": true,
			"recordVersion": "Integer",
			"createdAt": "Date",
			"updatedAt": "Date",
			"_owner": "ID"
		},
		{},
		{}
	],
	"paging": {
		"pageNumber": "Number",
		"pageRowCount": "NUmber",
		"totalRowCount": "Number",
		"pageCount": "Number"
	},
	"filters": [],
	"uiPermissions": []
}
```  

---

# ExpenseManagement Service

<a id="expensemanagement-service-service-design"></a>

## Service Design Specification



# Service Design Specification
**fintrack-expensemanagement-service** documentation
**Version:** `1.0.1`

## Scope

This document provides a structured architectural overview of the `expenseManagement` microservice, detailing its configuration, data model, authorization logic, business rules, and API design. It has been automatically generated based on the service definition within Mindbricks, ensuring that the information reflects the source of truth used during code generation and deployment.

The document is intended to serve multiple audiences:

* **Service architects** can use it to validate design decisions and ensure alignment with broader architectural goals.
* **Developers and maintainers** will find it useful for understanding the structure and behavior of the service, facilitating easier debugging, feature extension, and integration with other systems.
* **Stakeholders and reviewers** can use it to gain a clear understanding of the service's capabilities and domain logic.

> **Note for Frontend Developers**: While this document is valuable for understanding business logic and data interactions, please refer to the [Service API Documentation](#) for endpoint-level specifications and integration details.

> **Note for Backend Developers**: Since the code for this service is automatically generated by Mindbricks, you typically won't need to implement or modify it manually. However, this document is especially valuable when you're building other services—whether within Mindbricks or externally—that need to interact with or depend on this service. It provides a clear reference to the service's data contracts, business rules, and API structure, helping ensure compatibility and correct integration.



## `ExpenseManagement` Service Settings [**Edit**](expensemanagement/serviceSettings)

Handles CRUD for general business expenses (not tied to invoices), enforcing per-business tenant isolation, enabling categorization and supporting future reporting/analytics. Part of the FinTrack financial management backend.

### Service Overview

This service is configured to listen for HTTP requests on port `3005`, 
serving both the main API interface and default administrative endpoints.

The following routes are available by default:

* **API Test Interface (API Face):** `/`
* **Swagger Documentation:** `/swagger`
* **Postman Collection Download:** `/getPostmanCollection`
* **Health Checks:** `/health` and `/admin/health`
* **Current Session Info:** `/currentuser`
* **Favicon:** `/favicon.ico`

The service uses a **PostgreSQL** database for data storage, with the database name set to `fintrack-expensemanagement-service`.

This service is accessible via the following environment-specific URLs:

* **Preview:** `https://fintrack.prw.mindbricks.com/expensemanagement-api`
* **Staging:** `https://fintrack-stage.mindbricks.co/expensemanagement-api`
* **Production:** `https://fintrack.mindbricks.co/expensemanagement-api`

                                 

### Authentication & Security
- **Login Required**: Yes

This service requires user authentication for access. It supports both JWT and RSA-based authentication mechanisms, ensuring secure user sessions and data integrity.
If a crud route also is configured to require login, 
it will check a valid JWT token in the request query/header/bearer/cookie. If the token is valid, it will extract the user information from the token and make the fetched session data available in the request context.

  
### Service Data Objects
The service uses a **PostgreSQL** database for data storage, with the database name set to `fintrack-expensemanagement-service`.

Data deletion is managed using a **soft delete** strategy. Instead of removing records from the database, they are flagged as inactive by setting the `isActive` field to `false`.



| Object Name | Description | Public Access | Tenant Level  | 
|-------------|-------------|---------------| --------------| 
| `expense` | Represents a general expense not tied to any invoice, always scoped to a single business. Can be categorized, linked (optionally) to a supplier, and used in future financial analysis. All fields support Unicode, amount is always in business-relevant currency. | accessProtected |  Yes | 




## expense Data Object

### Object Overview
**Description:** Represents a general expense not tied to any invoice, always scoped to a single business. Can be categorized, linked (optionally) to a supplier, and used in future financial analysis. All fields support Unicode, amount is always in business-relevant currency.

This object represents a core data structure within the service and acts as the blueprint for database interaction, API generation, and business logic enforcement. 
It is defined using the `ObjectSettings` pattern, which governs its behavior, access control, caching strategy, and integration points with other systems such as Stripe and Redis.

### Core Configuration
- **Soft Delete:** Enabled — Determines whether records are marked inactive (`isActive = false`) instead of being physically deleted.
- **Public Access:** accessProtected — If enabled, anonymous users may access this object’s data depending on API-level rules.
- **Tenant-Level Scope:** Yes — Enables data isolation per tenant by attaching a tenant ID field.








### Properties Schema

| Property | Type | Required | Description |
|----------|------|----------|-------------|
| `amount` | Double | Yes | Expense amount (must be positive, required). |
| `category` | String | Yes | Expense category for grouping/filtering/reporting (e.g., &#34;utilities&#34;, &#34;travel&#34;). Free text now, could migrate to a static data object in future. |
| `currency` | String | Yes | ISO currency code (e.g. &#39;USD&#39;). Required for reporting, summaries, and multi-currency future support. |
| `date` | Date | Yes | Date the expense occurred. Required for reporting, sorting, and filtering. |
| `description` | String | Yes | Required human-readable description of the expense (e.g., purpose or detail). |
| `notes` | Text | No | Internal notes/justification—never exposed to public/customers. Optional. |
| `supplierId` | ID | No | Optional link to a known supplier. May be null/omitted for uncategorized/general expenses. |
| `businessId` | ID | Yes | An ID value to represent the tenant id of the business |
* Required properties are mandatory for creating objects and must be provided in the request body if no default value is set.



### Default Values
Default values are automatically assigned to properties when a new object is created, if no value is provided in the request body.
Since default values are applied on db level, they should be literal values, not expressions.If you want to use expressions, you can use transposed parameters in any business API to set default values dynamically.

- **amount**: 0.0
- **category**: 'default'
- **currency**: 'default'
- **date**: new Date()
- **description**: 'default'
- **businessId**: 00000000-0000-0000-0000-000000000000


### Constant Properties

`businessId`

Constant properties are defined to be immutable after creation, meaning they cannot be updated or changed once set. They are typically used for properties that should remain constant throughout the object's lifecycle.
A property is set to be constant if the `Allow Update` option is set to `false`.


### Auto Update Properties

`amount` `category` `currency` `date` `description` `notes` `supplierId`

An update crud API created with the option `Auto Params` enabled will automatically update these properties with the provided values in the request body. 
If you want to update any property in your own business logic not by user input, you can set the `Allow Auto Update` option to false.
These properties will be added to the update API's body parameters and can be updated by the user if any value is provided in the request body.

 

 

 

### Elastic Search Indexing

`amount` `category` `currency` `date` `description` `supplierId` `businessId`

Properties that are indexed in Elastic Search will be searchable via the Elastic Search API. 
While all properties are stored in the elastic search index of the data object, only those marked for Elastic Search indexing will be available for search queries.


### Database Indexing

`amount` `category` `date` `supplierId` `businessId`

Properties that are indexed in the database will be optimized for query performance, allowing for faster data retrieval.
Make a property indexed in the database if you want to use it frequently in query filters or sorting.





### Secondary Key Properties

`businessId`

Secondary key properties are used to create an additional indexed identifiers for the data object, allowing for alternative access patterns.
Different than normal indexed properties, secondary keys will act as primary keys and Mindbricks will provide automatic secondary key db utility functions to access the data object by the secondary key.


### Relation Properties

`supplierId`

Mindbricks supports relations between data objects, allowing you to define how objects are linked together.
You can define relations in the data object properties, which will be used to create foreign key constraints in the database.
For complex joins operations, Mindbricks supportsa BFF pattern, where you can view dynamic and static views based on Elastic Search Indexes.
Use db level relations for simple one-to-one or one-to-many relationships, and use BFF views for complex joins that require multiple data objects to be joined together.

- **supplierId**: ID
Relation to `supplier`.id

The target object is a parent object, meaning that the relation is a one-to-many relationship from target to this object.

On Delete: Set Null
Required: No





### Filter Properties

`amount` `category` `currency` `date` `description` `supplierId` `businessId`

Filter properties are used to define parameters that can be used in query filters, allowing for dynamic data retrieval based on user input or predefined criteria.
These properties are automatically mapped as API parameters in the listing API's that have "Auto Params" enabled.

- **amount**: Double  has a filter named `amount`

- **category**: String  has a filter named `category`

- **currency**: String  has a filter named `currency`

- **date**: Date  has a filter named `date`

- **description**: String  has a filter named `description`

- **supplierId**: ID  has a filter named `supplierId`

- **businessId**: ID  has a filter named `businessId`







## Business Logic


expenseManagement has got 6 Business APIs to manage its internal and crud logic. 
For the details of each business API refer to its chapter.

* [Create Expense](/businessLogic/createexpense)

* [Delete Expense](/businessLogic/deleteexpense)

* [Get Expense](/businessLogic/getexpense)

* [List Expenses](/businessLogic/listexpenses)

* [Update Expense](/businessLogic/updateexpense)

* [_fetch Listexpense](/businessLogic/_fetchlistexpense)



## Edge Controllers



### m2mCreateExpense

**Configuration:**
- **Function Name**: `m2mCreateExpense`
- **Login Required**: No

**REST Settings:**
- **Path**: `/m2m/expense/create`
- **Method**: 

---

### m2mBulkCreateExpense

**Configuration:**
- **Function Name**: `m2mBulkCreateExpense`
- **Login Required**: No

**REST Settings:**
- **Path**: `/m2m/expense/bulk-create`
- **Method**: 

---

### m2mUpdateExpenseById

**Configuration:**
- **Function Name**: `m2mUpdateExpenseById`
- **Login Required**: No

**REST Settings:**
- **Path**: `/m2m/expense/update/:id`
- **Method**: 

---

### m2mDeleteExpenseById

**Configuration:**
- **Function Name**: `m2mDeleteExpenseById`
- **Login Required**: No

**REST Settings:**
- **Path**: `/m2m/expense/delete/:id`
- **Method**: 

---

### m2mUpdateExpenseByQuery

**Configuration:**
- **Function Name**: `m2mUpdateExpenseByQuery`
- **Login Required**: No

**REST Settings:**
- **Path**: `/m2m/expense/update-by-query`
- **Method**: 

---

### m2mDeleteExpenseByQuery

**Configuration:**
- **Function Name**: `m2mDeleteExpenseByQuery`
- **Login Required**: No

**REST Settings:**
- **Path**: `/m2m/expense/delete-by-query`
- **Method**: 

---

### m2mUpdateExpenseByIdList

**Configuration:**
- **Function Name**: `m2mUpdateExpenseByIdList`
- **Login Required**: No

**REST Settings:**
- **Path**: `/m2m/expense/update-by-id-list`
- **Method**: 

---



---

## Service Library


### Functions

No general functions defined.


### Hook Functions

No hook functions defined.


### Edge Functions


#### m2mCreateExpense.js
```js
module.exports = async (request) => {
        const { createExpense } = require("dbLayer");
        const context = { session: request.session, requestId: request.requestId };
        const data = request.body?.data || request.data || request;
        const result = await createExpense(data, context);
        return { status: 200, content: result };
      }
```

#### m2mBulkCreateExpense.js
```js
module.exports = async (request) => {
        const { createBulkExpense } = require("dbLayer");
        const context = { session: request.session, requestId: request.requestId };
        const dataList = request.body?.dataList || request.dataList || (Array.isArray(request.body) ? request.body : [request.body]);
        if (!Array.isArray(dataList) || dataList.length === 0) {
          return { status: 400, message: "dataList must be a non-empty array" };
        }
        const result = await createBulkExpense(dataList, context);
        return { status: 200, content: result };
      }
```

#### m2mUpdateExpenseById.js
```js
module.exports = async (request) => {
        const { updateExpenseById } = require("dbLayer");
        const context = { session: request.session, requestId: request.requestId };
        const id = request.body?.id || request.params?.id || request.id;
        const dataClause = request.body?.dataClause || request.dataClause || request.body;
        if (dataClause && dataClause.id) delete dataClause.id;
        if (!id) {
          return { status: 400, message: "ID is required" };
        }
        const result = await updateExpenseById(id, dataClause, context);
        return { status: 200, content: result };
      }
```

#### m2mDeleteExpenseById.js
```js
module.exports = async (request) => {
        const { deleteExpenseById } = require("dbLayer");
        const context = { session: request.session, requestId: request.requestId };
        const id = request.body?.id || request.params?.id || request.id;
        if (!id) {
          return { status: 400, message: "ID is required" };
        }
        const result = await deleteExpenseById(id, context);
        return { status: 200, content: result };
      }
```

#### m2mUpdateExpenseByQuery.js
```js
module.exports = async (request) => {
        const { updateExpenseByQuery } = require("dbLayer");
        const context = { session: request.session, requestId: request.requestId };
        const dataClause = request.body?.dataClause || request.dataClause || request.body;
        const query = request.body?.query || request.query || {};
        if (!query || typeof query !== "object" || Object.keys(query).length === 0) {
          return { status: 400, message: "Query is required and must be a non-empty object" };
        }
        const result = await updateExpenseByQuery(dataClause, query, context);
        return { status: 200, content: result };
      }
```

#### m2mDeleteExpenseByQuery.js
```js
module.exports = async (request) => {
        const { deleteExpenseByQuery } = require("dbLayer");
        const context = { session: request.session, requestId: request.requestId };
        const query = request.body?.query || request.query || {};
        if (!query || typeof query !== "object" || Object.keys(query).length === 0) {
          return { status: 400, message: "Query is required and must be a non-empty object" };
        }
        const result = await deleteExpenseByQuery(query, context);
        return { status: 200, content: result };
      }
```

#### m2mUpdateExpenseByIdList.js
```js
module.exports = async (request) => {
        const { updateExpenseByIdList } = require("dbLayer");
        const context = { session: request.session, requestId: request.requestId };
        const idList = request.body?.idList || request.idList || [];
        const dataClause = request.body?.dataClause || request.dataClause || request.body;
        if (dataClause && dataClause.idList) delete dataClause.idList;
        if (!Array.isArray(idList) || idList.length === 0) {
          return { status: 400, message: "idList must be a non-empty array" };
        }
        const result = await updateExpenseByIdList(idList, dataClause, context);
        return { status: 200, content: result };
      }
```



### Templates

No templates defined.


### Assets

No assets defined.


### Public Assets

No public assets defined.



---




### Event Emission


---

## Integration Patterns

## Deployment Considerations

### Environment Configuration
- **HTTP Port**: `3005`
- **Database Type**: MongoDB
- **Global Soft Delete**: Enabled




## Implementation Guidelines

### Development Workflow
1. **Data Model Implementation**: Generate database schema from data object definitions
2. **CRUD Route Generation**: Implement auto-generated routes with custom logic
3. **Custom Logic Integration**: Implement hook functions and edge functions
4. **Authentication Integration**: Configure with project-level authentication
5. **Testing**: Unit and integration testing for all components

### Code Generation Expectations
- **Database Schema**: Auto-generated from data objects and relationships
- **API Routes**: REST endpoints with customizable behavior
- **Validation Logic**: Input validation from property definitions
- **Access Control**: Authentication and authorization middleware

### Custom Code Integration Points
- **Hook Functions**: Lifecycle-specific custom logic
- **Edge Functions**: Full request/response control
- **Library Functions**: Reusable business logic
- **Templates**: Dynamic content rendering

### Testing Strategy

#### Unit Testing
- Test all custom library functions
- Test validation logic and business rules
- Test hook function implementations

#### Integration Testing
- Test API endpoints with authentication scenarios
- Test database operations and transactions
- Test external integrations
- Test event emission and Kafka integration

#### Performance Testing
- Load test high-traffic endpoints
- Test caching effectiveness
- Monitor database query performance
- Test scalability under load

---

## Appendices

### Data Type Reference
| Type | Description | Storage |
|------|-------------|---------|
| ID | Unique identifier | UUID (SQL) / ObjectID (NoSQL) |
| String | Short text (≤255 chars) | VARCHAR |
| Text | Long-form text | TEXT |
| Integer | 32-bit whole numbers | INT |
| Boolean | True/false values | BOOLEAN |
| Double | 64-bit floating point | DOUBLE |
| Float | 32-bit floating point | FLOAT |
| Short | 16-bit integers | SMALLINT |
| Object | JSON object | JSONB (PostgreSQL) / Object (MongoDB) |
| Date | ISO 8601 timestamp | TIMESTAMP |
| Enum | Fixed numeric values | SMALLINT with lookup |

### Enum Value Mappings

#### Request Locations
- `0`: Bearer token in Authorization header
- `1`: Cookie value
- `2`: Custom HTTP header
- `3`: Query parameter
- `4`: Request body property
- `5`: URL path parameter
- `6`: Session data
- `7`: Root request object

#### HTTP Methods
- `0`: GET
- `1`: POST
- `2`: PUT
- `3`: PATCH
- `4`: DELETE


### Edge Function Signature
```javascript
async function edgeFunction(request) {
  // Custom request processing
  // Return response object or throw error
  return {
    data: {},
    status: 200,
    message: "Success"
  };
}
```

---

*This document was generated from the service architecture definition and should be kept in sync with implementation changes.*

---

<a id="expensemanagement-service-rest-api-guide"></a>

## REST API GUIDE 

 

# REST API GUIDE 
## fintrack-expensemanagement-service
**Version:** `1.0.1`

Handles CRUD for general business expenses (not tied to invoices), enforcing per-business tenant isolation, enabling categorization and supporting future reporting/analytics. Part of the FinTrack financial management backend.

## Architectural Design Credit and Contact Information

The architectural design of this microservice is credited to . 
For inquiries, feedback, or further information regarding the architecture, please direct your communication to:

Email: 

We encourage open communication and welcome any questions or discussions related to the architectural aspects of this microservice.

## Documentation Scope

Welcome to the official documentation for the ExpenseManagement Service's REST API. This document is designed to provide a comprehensive guide to interfacing with our ExpenseManagement Service exclusively through RESTful API endpoints.

**Intended Audience**

This documentation is intended for developers and integrators who are looking to interact with the ExpenseManagement Service via HTTP requests for purposes such as creating, updating, deleting and querying ExpenseManagement objects.

**Overview**

